antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'cluster_82'}),frozenset({'decade_1680'}),0.014234457909756337,0.001260322915168535,0.0001476053864611798,0.010369582557830366,8.227718811606076,1.0,0.00012966537297251187,1.009204708628708,0.8911445887568625,0.00961775585696671,0.009120754738862853,0.06374334983747375
frozenset({'decade_1680'}),frozenset({'cluster_82'}),0.001260322915168535,0.014234457909756337,0.0001476053864611798,0.11711711711711713,8.227718811606076,1.0,0.00012966537297251187,1.1165303588981332,0.8795681685349532,0.00961775585696671,0.10436828516972266,0.06374334983747375
frozenset({'cluster_82'}),frozenset({'decade_1650'}),0.014234457909756337,0.007652771574987321,0.0007985829882899727,0.05610210050518479,7.330951924470285,1.0,0.0006896499334128359,1.051328993269429,0.8760623393511372,0.03786791098348888,0.04882295988984926,0.08022711355625214
frozenset({'decade_1650'}),frozenset({'cluster_82'}),0.007652771574987321,0.014234457909756337,0.0007985829882899727,0.10435212660731949,7.330951924470285,1.0,0.0006896499334128359,1.1006172976844135,0.8702519059039007,0.03786791098348888,0.09141896815187436,0.08022711355625214
frozenset({'decade_1600'}),frozenset({'cluster_8'}),0.003288950790635006,0.008122081008863892,0.0001892376749502305,0.057537399309551214,7.084071095419853,1.0,0.00016252455019452605,1.0524321264997525,0.8616722296268451,0.016863406408094438,0.04981996005208875,0.040418280269873465
frozenset({'cluster_8'}),frozenset({'decade_1600'}),0.008122081008863892,0.003288950790635006,0.0001892376749502305,0.023299161230195715,7.084071095419852,1.0,0.00016252455019452605,1.020487553245848,0.8658709057053025,0.016863406408094438,0.020076240205658083,0.040418280269873465
frozenset({'cluster_82'}),frozenset({'decade_1660'}),0.014234457909756337,0.004958027083696039,0.00047309418737557623,0.033235841531507576,6.703440899062495,1.0,0.000402519359537273,1.0292499615341637,0.8631087665142423,0.025272947836635667,0.028418715207494137,0.06432784442987592
frozenset({'decade_1660'}),frozenset({'cluster_82'}),0.004958027083696039,0.014234457909756337,0.00047309418737557623,0.09541984732824427,6.703440899062495,1.0,0.000402519359537273,1.0897492490617884,0.8550623031630837,0.025272947836635667,0.08235770672845823,0.06432784442987592
frozenset({'cluster_93'}),frozenset({'decade_1610'}),0.00839836801429123,0.0037431212105155593,0.00020816144244525353,0.024785939612438034,6.621730427218556,1.0,0.0001767253329972446,1.0215776404962411,0.8561725252941633,0.01744370440849984,0.021121880159553668,0.040198834315824675
frozenset({'decade_1610'}),frozenset({'cluster_93'}),0.0037431212105155593,0.00839836801429123,0.00020816144244525353,0.05561172901921132,6.621730427218556,1.0,0.0001767253329972446,1.049993591042683,0.8521718558918108,0.01744370440849984,0.04761323447035285,0.040198834315824675
frozenset({'cluster_24'}),frozenset({'decade_1580'}),0.015464502796932835,0.001563103195088904,0.0001589596469581936,0.010279001468428781,6.576022300206575,1.0,0.0001347870332258466,1.0088064194720243,0.8612512109236848,0.009423378954453667,0.008729543450599177,0.05598695836133303
frozenset({'decade_1580'}),frozenset({'cluster_24'}),0.001563103195088904,0.015464502796932835,0.0001589596469581936,0.10169491525423728,6.576022300206575,1.0,0.0001347870332258466,1.095992345943037,0.8492598699797197,0.009423378954453667,0.08758486890749337,0.05598695836133303
frozenset({'decade_1540'}),frozenset({'cluster_88'}),0.0019642870659833927,0.008209130339340998,0.00010597309797212908,0.05394990366088632,6.571938979009711,1.0,8.984800942358969e-05,1.048349208460045,0.8495065802839059,0.010526315789473684,0.04611937326786998,0.0334295391978936
frozenset({'cluster_88'}),frozenset({'decade_1540'}),0.008209130339340998,0.0019642870659833927,0.00010597309797212908,0.012909174734900877,6.57193897900971,1.0,8.984800942358969e-05,1.0110880249200755,0.8548555259294471,0.010526315789473684,0.010966428883333042,0.0334295391978936
frozenset({'decade_1750'}),frozenset({'cluster_97'}),0.003803677266499633,0.015789991597847233,0.00039361436389647944,0.10348258706467663,6.553682212141593,1.0,0.0003335543318175277,1.0978147152543436,0.8506496201233923,0.02050068992706485,0.08909947543532579,0.06420533955343131
frozenset({'cluster_97'}),frozenset({'decade_1750'}),0.015789991597847233,0.003803677266499633,0.00039361436389647944,0.024928092042186,6.5536822121415925,1.0,0.0003335543318175277,1.0216644686440914,0.8610093539663691,0.02050068992706485,0.02120507202608648,0.06420533955343131
frozenset({'decade_1800'}),frozenset({'cluster_32'}),0.0028272108637564437,0.01503304089804631,0.00027628700542733654,0.09772423025435074,6.500629574356507,1.0,0.00023378542888508508,1.0916473567494946,0.848567826055354,0.01571244080929832,0.08395326218018354,0.058051440404113946
frozenset({'cluster_32'}),frozenset({'decade_1800'}),0.01503304089804631,0.0028272108637564437,0.00027628700542733654,0.018378650553877142,6.500629574356506,1.0,0.00023378542888508508,1.0158426053986045,0.8590833814876315,0.01571244080929832,0.015595531546334553,0.058051440404113946
frozenset({'decade_1660'}),frozenset({'cluster_24'}),0.004958027083696039,0.015464502796932835,0.0004958027083696039,0.1,6.466421928536467,1.0,0.00041912928466651775,1.0939283302256302,0.8495671489646569,0.024881291547958217,0.08586333092429997,0.06603034752814489
frozenset({'cluster_24'}),frozenset({'decade_1660'}),0.015464502796932835,0.004958027083696039,0.0004958027083696039,0.03206069505628977,6.466421928536466,1.0,0.00041912928466651775,1.0280003796045556,0.8586333092429996,0.024881291547958217,0.02723771329279737,0.06603034752814489
frozenset({'decade_1670'}),frozenset({'cluster_82'}),0.004973166097692057,0.014234457909756337,0.0004541704198805532,0.09132420091324202,6.415713298828764,1.0,0.00038338009638472844,1.0848374558681577,0.8483516797005751,0.024217961654894045,0.07820291916475648,0.061615304391744646
frozenset({'cluster_82'}),frozenset({'decade_1670'}),0.014234457909756337,0.004973166097692057,0.0004541704198805532,0.031906407870247275,6.415713298828764,1.0,0.00038338009638472844,1.0278209069779127,0.8563219648540834,0.024217961654894045,0.027067854709935925,0.061615304391744646
frozenset({'cluster_24'}),frozenset({'decade_1570'}),0.015464502796932835,0.003141345404173826,0.0003065650334193734,0.019823788546255508,6.310604532668118,1.0,0.0002579856886303952,1.0170198408685507,0.8547549363827254,0.01675284384694933,0.01673501360014328,0.05870707499601932
frozenset({'decade_1570'}),frozenset({'cluster_24'}),0.003141345404173826,0.015464502796932835,0.0003065650334193734,0.09759036144578313,6.310604532668117,1.0,0.0002579856886303952,1.0910072932957888,0.8441884638294498,0.01675284384694933,0.08341584318915754,0.05870707499601932
frozenset({'cluster_24'}),frozenset({'decade_1610'}),0.015464502796932835,0.0037431212105155593,0.00033684306141141027,0.02178169358786099,5.819125901311885,1.0,0.0002789575529821338,1.0184402318573513,0.841161021621348,0.01784997994384276,0.018106346627451593,0.05588579118220147
frozenset({'decade_1610'}),frozenset({'cluster_24'}),0.0037431212105155593,0.015464502796932835,0.00033684306141141027,0.08998988877654196,5.819125901311885,1.0,0.0002789575529821338,1.0818951185931485,0.831264408087272,0.01784997994384276,0.07569598677886752,0.05588579118220147
frozenset({'decade_1640'}),frozenset({'cluster_82'}),0.005143480005147265,0.014234457909756337,0.0004238923918885163,0.08241353936718175,5.789720963711255,1.0,0.0003506777422455742,1.0743026236572906,0.8315572023132445,0.02236421725239617,0.0691635876344964,0.05609642668970627
frozenset({'cluster_82'}),frozenset({'decade_1640'}),0.014234457909756337,0.005143480005147265,0.0004238923918885163,0.02977931401223079,5.789720963711254,1.0,0.0003506777422455742,1.0253919900522448,0.8392260321007196,0.02236421725239617,0.024763203046818234,0.05609642668970627
frozenset({'decade_1560'}),frozenset({'cluster_24'}),0.003129991143676812,0.015464502796932835,0.0002800717589263411,0.08948004836759371,5.786157469307116,1.0,0.00023166800213057605,1.0812893176453342,0.8297709078487465,0.015292415788386029,0.07517813809753847,0.05379533500122221
frozenset({'cluster_24'}),frozenset({'decade_1560'}),0.015464502796932835,0.003129991143676812,0.0002800717589263411,0.018110621634850707,5.786157469307115,1.0,0.00023166800213057605,1.0152569432170828,0.8401664892792473,0.015292415788386029,0.01502766695565522,0.05379533500122221
frozenset({'decade_1710'}),frozenset({'cluster_82'}),0.0012413991476735121,0.014234457909756337,0.00010218834447312447,0.08231707317073171,5.782944014630256,1.0,8.451770055635847e-05,1.074189693706312,0.8281057062215879,0.006646971935007386,0.06906572846582888,0.04474800747076867
frozenset({'cluster_82'}),frozenset({'decade_1710'}),0.014234457909756337,0.0012413991476735121,0.00010218834447312447,0.0071789417708056375,5.782944014630256,1.0,8.451770055635847e-05,1.0059804761129085,0.8390207013626618,0.006646971935007386,0.005944922645036659,0.04474800747076867
frozenset({'decade_1630'}),frozenset({'cluster_24'}),0.0064075876738148045,0.015464502796932835,0.0005639282713516869,0.08800945067926758,5.691062417908644,1.0,0.0004648381138483855,1.0795457232932595,0.829601629502847,0.02646536412078153,0.07368444112825305,0.06223771603958484
frozenset({'cluster_24'}),frozenset({'decade_1630'}),0.015464502796932835,0.0064075876738148045,0.0005639282713516869,0.036465981399902106,5.691062417908644,1.0,0.0004648381138483855,1.0311959859702293,0.8372332807391436,0.02646536412078153,0.030252237590779295,0.06223771603958484
frozenset({'cluster_93'}),frozenset({'decade_1520'}),0.00839836801429123,0.006013973309918325,0.0002800717589263411,0.03334835511491663,5.545145180461322,1.0,0.0002295641978415219,1.0282773861190169,0.8266041968594268,0.01981788966256026,0.027499764655666517,0.03995926251655208
frozenset({'decade_1520'}),frozenset({'cluster_93'}),0.006013973309918325,0.00839836801429123,0.0002800717589263411,0.046570169918187534,5.545145180461322,1.0,0.0002295641978415219,1.040036299158608,0.8246213212287027,0.01981788966256026,0.03849509790283045,0.03995926251655208
frozenset({'cluster_24'}),frozenset({'decade_1590'}),0.015464502796932835,0.0027098835052873005,0.0002308699634392812,0.014929025942241802,5.509102481015705,1.0,0.0001889629623924036,1.0124043269558747,0.831338465490282,0.01286648386416368,0.012252344864203098,0.050062278334249394
frozenset({'decade_1590'}),frozenset({'cluster_24'}),0.0027098835052873005,0.015464502796932835,0.0002308699634392812,0.08519553072625699,5.509102481015705,1.0,0.0001889629623924036,1.0762250625914445,0.8207062477890796,0.01286648386416368,0.07082632178059665,0.050062278334249394
frozenset({'decade_1610'}),frozenset({'cluster_94'}),0.0037431212105155593,0.008368089986299192,0.00017031390745520745,0.0455005055611729,5.437382441592937,1.0,0.00013899113233598807,1.0389024989444386,0.8191541712096058,0.014263074484944533,0.03744576510689403,0.03292664355399215
frozenset({'cluster_94'}),frozenset({'decade_1610'}),0.008368089986299192,0.0037431212105155593,0.00017031390745520745,0.0203527815468114,5.437382441592936,1.0,0.00013899113233598807,1.0169547363820637,0.8229747042381819,0.014263074484944533,0.016672065899788452,0.03292664355399215
frozenset({'cluster_82'}),frozenset({'decade_1620'}),0.014234457909756337,0.008602744703237478,0.0006623318623258067,0.04653017814411061,5.4087596167534615,1.0,0.0005398764549391936,1.039778326037681,0.8268849862247621,0.02986857825567503,0.03825654472839954,0.061760469626388786
frozenset({'decade_1620'}),frozenset({'cluster_82'}),0.008602744703237478,0.014234457909756337,0.0006623318623258067,0.07699076110866697,5.4087596167534615,1.0,0.0005398764549391936,1.0679909805391439,0.822187798420061,0.02986857825567503,0.06366250443877404,0.061760469626388786
frozenset({'decade_1420'}),frozenset({'cluster_25'}),0.001812896926023208,0.015063318926038348,0.0001476053864611798,0.08141962421711901,5.405158359647928,1.0,0.00012029714188445766,1.0722378868964264,0.8164717235503126,0.008823529411764706,0.06737113823268988,0.04560930959599669
frozenset({'cluster_25'}),frozenset({'decade_1420'}),0.015063318926038348,0.001812896926023208,0.0001476053864611798,0.009798994974874372,5.405158359647927,1.0,0.00012029714188445766,1.0080651281995503,0.8274557747040627,0.008823529411764706,0.008000602316196532,0.04560930959599669
frozenset({'cluster_32'}),frozenset({'decade_1750'}),0.01503304089804631,0.003803677266499633,0.0003065650334193734,0.02039274924471299,5.361324795959779,1.0,0.0002493841975091154,1.0169344111789935,0.8258946449812016,0.016544117647058824,0.016652412380617893,0.05049488208504306
frozenset({'decade_1750'}),frozenset({'cluster_32'}),0.003803677266499633,0.01503304089804631,0.0003065650334193734,0.08059701492537313,5.361324795959778,1.0,0.0002493841975091154,1.071311465256995,0.8165849626643735,0.016544117647058824,0.06656464302833565,0.05049488208504306
frozenset({'decade_1780'}),frozenset({'cluster_82'}),0.0021875875224246647,0.014234457909756337,0.00016652915395620283,0.07612456747404843,5.3479077290236985,1.0,0.00013539003144434077,1.0669896691538592,0.814793416642529,0.010244470314318976,0.06278380296501199,0.04391179184656955
frozenset({'cluster_82'}),frozenset({'decade_1780'}),0.014234457909756337,0.0021875875224246647,0.00016652915395620283,0.011699016219090667,5.3479077290236985,1.0,0.00013539003144434077,1.009624020265849,0.8247508662222031,0.010244470314318976,0.009532281396509246,0.04391179184656955
frozenset({'decade_1720'}),frozenset({'cluster_71'}),0.0030240180457046834,0.016418260678681997,0.00026493274493032267,0.08760951188986232,5.336101893157133,1.0,0.0002152836283589047,1.0780271738240508,0.8150620440113606,0.013814880599960527,0.07237959832428677,0.05187299015424421
frozenset({'cluster_71'}),frozenset({'decade_1720'}),0.016418260678681997,0.0030240180457046834,0.00026493274493032267,0.016136468418626097,5.336101893157133,1.0,0.0002152836283589047,1.0133275093059355,0.8261614151586448,0.013814880599960527,0.013152222932410154,0.05187299015424421
frozenset({'decade_1710'}),frozenset({'cluster_24'}),0.0012413991476735121,0.015464502796932835,0.00010218834447312447,0.08231707317073171,5.322969270441604,1.0,8.29907238818174e-05,1.0728493125667975,0.8131443657079339,0.006154547526783679,0.06790265111183703,0.044462501343075105
frozenset({'cluster_24'}),frozenset({'decade_1710'}),0.015464502796932835,0.0012413991476735121,0.00010218834447312447,0.006607929515418502,5.322969270441603,1.0,8.29907238818174e-05,1.0054022279089938,0.8248914653586128,0.006154547526783679,0.005373200654457713,0.044462501343075105
frozenset({'decade_1740'}),frozenset({'cluster_24'}),0.002058905903458508,0.015464502796932835,0.00016652915395620283,0.08088235294117646,5.230194206904494,1.0,0.0001346891978535472,1.071174620956937,0.8104711948018455,0.009594417793283908,0.0664453951432802,0.045825415335003304
frozenset({'cluster_24'}),frozenset({'decade_1740'}),0.015464502796932835,0.002058905903458508,0.00016652915395620283,0.010768477728830151,5.2301942069044935,1.0,0.0001346891978535472,1.008804381612684,0.8215067035896461,0.009594417793283908,0.008727541011082036,0.045825415335003304
frozenset({'cluster_93'}),frozenset({'decade_1530'}),0.00839836801429123,0.0028650583987464896,0.00012489686546715212,0.01487156376746282,5.190666889711349,1.0,0.00010083505065204315,1.012187756364676,0.8141843474535585,0.011213047910295617,0.012041003547058166,0.029232347273427578
frozenset({'decade_1530'}),frozenset({'cluster_93'}),0.0028650583987464896,0.00839836801429123,0.00012489686546715212,0.043593130779392336,5.190666889711349,1.0,0.00010083505065204315,1.0367989439408585,0.8096662688158205,0.011213047910295617,0.03549284473707718,0.029232347273427578
frozenset({'cluster_82'}),frozenset({'decade_1630'}),0.014234457909756337,0.0064075876738148045,0.0004693094338765716,0.03296995479925552,5.145455119403246,1.0,0.0003781008968305813,1.027467985361227,0.8172873746604449,0.02326454033771107,0.026733665430529262,0.05310635956147064
frozenset({'decade_1630'}),frozenset({'cluster_82'}),0.0064075876738148045,0.014234457909756337,0.0004693094338765716,0.07324276432368576,5.145455119403246,1.0,0.0003781008968305813,1.0636718054549283,0.8108493200340368,0.02326454033771107,0.05986038656697883,0.05310635956147064
frozenset({'decade_1600'}),frozenset({'cluster_94'}),0.003288950790635006,0.008368089986299192,0.00014003587946317055,0.04257767548906789,5.088099621153569,1.0,0.00011251364328662694,1.0357309252426754,0.8061142376784356,0.012159053565560301,0.0344982701316016,0.0296560923804453
frozenset({'cluster_94'}),frozenset({'decade_1600'}),0.008368089986299192,0.003288950790635006,0.00014003587946317055,0.016734509271822705,5.088099621153569,1.0,0.00011251364328662694,1.0136743927331675,0.8102431552530214,0.012159053565560301,0.013489926184578074,0.0296560923804453
frozenset({'decade_1530'}),frozenset({'cluster_24'}),0.0028650583987464896,0.015464502796932835,0.000223300456441272,0.07793923381770146,5.039879706521156,1.0,0.000178993752820481,1.0677555463935844,0.8038857454153797,0.012332775919732444,0.06345604724080638,0.04618939174977094
frozenset({'cluster_24'}),frozenset({'decade_1530'}),0.015464502796932835,0.0028650583987464896,0.000223300456441272,0.014439549681840433,5.039879706521156,1.0,0.000178993752820481,1.0117440703706784,0.8141733518862783,0.012332775919732444,0.011607748159448707,0.04618939174977094
frozenset({'decade_1770'}),frozenset({'cluster_71'}),0.0033873543816091258,0.016418260678681997,0.0002800717589263411,0.08268156424581005,5.035951484992956,1.0,0.00022445729167800682,1.0722358790409008,0.8041517400631492,0.014343865090133747,0.06736939180352255,0.04987005828703596
frozenset({'cluster_71'}),frozenset({'decade_1770'}),0.016418260678681997,0.0033873543816091258,0.0002800717589263411,0.01705855232826187,5.035951484992955,1.0,0.00022445729167800682,1.0139084560723686,0.8148054819480092,0.014343865090133747,0.013717664537730068,0.04987005828703596
frozenset({'cluster_24'}),frozenset({'decade_1620'}),0.015464502796932835,0.008602744703237478,0.000669901369323816,0.043318649045521296,5.035445144526857,1.0,0.0005368641997993009,1.0362878447537915,0.8139958670265708,0.02863151083791653,0.0350171479261278,0.06059465228342937
frozenset({'decade_1620'}),frozenset({'cluster_24'}),0.008602744703237478,0.015464502796932835,0.000669901369323816,0.07787065552133744,5.035445144526856,1.0,0.0005368641997993009,1.0676761379497002,0.8083619572099332,0.02863151083791653,0.06338639175701849,0.06059465228342937
