feature,importance
artist,0.5516167359805847
school,0.4483832640194153
#c0c8a0,0.0
#8b6f52,0.0
#49284f,0.0
#5f6242,0.0
#ea6437,0.0
#b69874,0.0
#1e2320,0.0
#c3b9b4,0.0
#98aba9,0.0
#96b6e7,0.0
#bcccbe,0.0
#76c935,0.0
#562a2b,0.0
#8b9585,0.0
#ab8a84,0.0
#dad2cc,0.0
#a09271,0.0
#9a5539,0.0
#ae868d,0.0
#3b3b3b,0.0
#96c6e8,0.0
#47341c,0.0
#e1e4ee,0.0
#553e30,0.0
#a59d99,0.0
#d7d7d0,0.0
#af96c1,0.0
#9f7755,0.0
#55a974,0.0
#4a0e1e,0.0
#d6ad69,0.0
#231617,0.0
#091c1c,0.0
#735f5a,0.0
#352416,0.0
#b6ac8b,0.0
#8577a1,0.0
#f4efe7,0.0
#a5d3b7,0.0
#edd6c9,0.0
#94c1c8,0.0
#6a6c62,0.0
#f6f7f0,0.0
#383834,0.0
#528d87,0.0
#a13663,0.0
#526f5f,0.0
#4c4037,0.0
#160e0e,0.0
#221d09,0.0
#45364c,0.0
#d4dada,0.0
#767157,0.0
#d08b4e,0.0
#baa9ab,0.0
#450405,0.0
#647584,0.0
#8b644d,0.0
#aa1225,0.0
#b2b5a9,0.0
#828077,0.0
#7f7d51,0.0
#211e17,0.0
#87878e,0.0
#737713,0.0
#618c5f,0.0
#7b4f69,0.0
#1d334b,0.0
#2f5f42,0.0
#846322,0.0
#818aa6,0.0
#0a1019,0.0
#341f9d,0.0
#edecec,0.0
#61656a,0.0
#ecf0f4,0.0
#303234,0.0
#313c33,0.0
#594610,0.0
#b3bfe0,0.0
#121b12,0.0
#0d060d,0.0
#a4968a,0.0
#2f5067,0.0
#191c12,0.0
#1a1e1c,0.0
#a89ea2,0.0
#958079,0.0
#474968,0.0
#c58a15,0.0
#323830,0.0
#72524f,0.0
#6d4135,0.0
#82827b,0.0
#f5edea,0.0
#cbc4ac,0.0
#111e1a,0.0
#499ab7,0.0
#ebbd85,0.0
#83795c,0.0
#50403b,0.0
#98a634,0.0
#9c8d7a,0.0
#f1dd87,0.0
#0b0b11,0.0
#1b090c,0.0
#444035,0.0
#2e56a4,0.0
#f2ed76,0.0
#081a4e,0.0
#1a0902,0.0
#010914,0.0
#b3a4a2,0.0
#f8f7eb,0.0
#f1d0a0,0.0
#1b191b,0.0
#1f1c0e,0.0
#4d8972,0.0
#cc207d,0.0
#657063,0.0
#f8f5ed,0.0
#8f9f8d,0.0
#225581,0.0
#15070b,0.0
#c5a588,0.0
#1f1604,0.0
#87ac8a,0.0
#edc7c7,0.0
#8b7f7d,0.0
#989776,0.0
#bcc8c4,0.0
#eba04f,0.0
#61183d,0.0
#555e5b,0.0
#79965f,0.0
#592e20,0.0
#aea1b1,0.0
#41392e,0.0
#d2cbd2,0.0
#070c1c,0.0
#41894a,0.0
#c4ab71,0.0
#e0ddd2,0.0
#a6c1cb,0.0
#29262b,0.0
#d0d0d6,0.0
#151516,0.0
#d2bfb1,0.0
#423b44,0.0
#c6b698,0.0
#74614b,0.0
#20191f,0.0
#2a8618,0.0
#3a1f0a,0.0
#710c18,0.0
#6a899f,0.0
#b9d95a,0.0
#8a9090,0.0
#b67f53,0.0
#667997,0.0
#4a6676,0.0
#131a1e,0.0
#b5cbe5,0.0
#5cc158,0.0
#20211a,0.0
#cd7a61,0.0
#3d4245,0.0
#d39e6a,0.0
#8c291c,0.0
#f1ca6b,0.0
#6c5148,0.0
#f1e3e1,0.0
#6d3f24,0.0
#633b46,0.0
#f1f4ee,0.0
#d2b6a9,0.0
#02151e,0.0
#78847c,0.0
#1a1416,0.0
#8f968c,0.0
#9d815d,0.0
#20190d,0.0
#38291f,0.0
#192012,0.0
#c5c9d1,0.0
#010116,0.0
#82858e,0.0
#141010,0.0
#441015,0.0
#86807b,0.0
#150f1a,0.0
#583e48,0.0
#ea5614,0.0
#15150b,0.0
#433d23,0.0
#f1eb47,0.0
#b36c8f,0.0
#46433e,0.0
#313f4e,0.0
#b4ddcc,0.0
#1b100a,0.0
#1e1512,0.0
#342f40,0.0
#eb4138,0.0
#111018,0.0
#221614,0.0
#7f5531,0.0
#eed2b4,0.0
#39170b,0.0
#081609,0.0
#e5b19e,0.0
#324142,0.0
#9e380f,0.0
#af241e,0.0
#e09ed9,0.0
#b3a2d9,0.0
#5a5054,0.0
#1f1a19,0.0
#0b1d05,0.0
#cacfd5,0.0
#7b3636,0.0
#535bcd,0.0
#e8bd0f,0.0
#bdb890,0.0
#657559,0.0
#a35412,0.0
#efe3e7,0.0
#5f6464,0.0
#171e15,0.0
#7f5424,0.0
#1a1d1f,0.0
#5bc1bf,0.0
#1a1817,0.0
#c36f69,0.0
#121512,0.0
#84784d,0.0
#9b715f,0.0
#ddd9d1,0.0
#7e7263,0.0
#26233d,0.0
#afa496,0.0
#6a555f,0.0
#757f7a,0.0
#dda6ac,0.0
#433f43,0.0
#edeaf1,0.0
#6b1464,0.0
#57693b,0.0
#170c11,0.0
#822f2a,0.0
#5b6467,0.0
#acd31c,0.0
#8595a7,0.0
#bebbc7,0.0
#561b70,0.0
#a4a8d7,0.0
#b07ba2,0.0
#819ca5,0.0
#4a5029,0.0
#f1eada,0.0
#0c0214,0.0
#608d9d,0.0
#646b6f,0.0
#e86765,0.0
#21231d,0.0
#362d2c,0.0
#815c7b,0.0
#352625,0.0
#492715,0.0
#624c40,0.0
#eed65f,0.0
#ddbc95,0.0
#5d411a,0.0
#38110e,0.0
#2c81b2,0.0
#c7594d,0.0
#0e1606,0.0
#d8caa3,0.0
#33284b,0.0
#828f8c,0.0
#b26f50,0.0
#8c7a60,0.0
#945b65,0.0
#43424c,0.0
#351f1f,0.0
#504a6f,0.0
#bee3ec,0.0
#7c7883,0.0
#dbe4d7,0.0
#486537,0.0
#d4d6bd,0.0
#924592,0.0
#9b774c,0.0
#294247,0.0
#313027,0.0
#6a4a33,0.0
#ad947e,0.0
#121419,0.0
#7a412e,0.0
#1a130c,0.0
#596564,0.0
#a79b9e,0.0
#12120c,0.0
#f7f7d8,0.0
#8e877e,0.0
#3d2e37,0.0
#742f21,0.0
#6e62b3,0.0
#9c8f4c,0.0
#726181,0.0
#825f8d,0.0
#f0a414,0.0
#03030c,0.0
#584a37,0.0
#e3acc5,0.0
#32145d,0.0
#405158,0.0
#140303,0.0
#271513,0.0
#c1916c,0.0
#cbbec3,0.0
#e7f0ed,0.0
#3b2e1e,0.0
#1e0d0b,0.0
#5e403a,0.0
#5d625d,0.0
#3a301d,0.0
#c6c4da,0.0
#730906,0.0
#117946,0.0
#6c6c54,0.0
#df6cb3,0.0
#c7ab48,0.0
#1e2a3a,0.0
#856439,0.0
#0c8197,0.0
#934b61,0.0
#141620,0.0
#221108,0.0
#263944,0.0
#afaa92,0.0
#d1a132,0.0
#8da6a7,0.0
#a38a8a,0.0
#f3e7bd,0.0
#77a198,0.0
#59201f,0.0
#1c1b16,0.0
#922538,0.0
#f0e1c0,0.0
#736752,0.0
#5c5031,0.0
#c4cfd2,0.0
#12010e,0.0
#501f08,0.0
#5a565e,0.0
#a2b78f,0.0
#266163,0.0
#9a0708,0.0
#5d86d9,0.0
#0c0a15,0.0
#f2f5ed,0.0
#6f6959,0.0
#d32419,0.0
#8c8590,0.0
#342c2c,0.0
#cda67b,0.0
#4b639c,0.0
#1282da,0.0
#695e60,0.0
#363432,0.0
#987f4d,0.0
#8e9085,0.0
#eed9c8,0.0
#814e0f,0.0
#bdcfcd,0.0
#9c6c3f,0.0
#4d6b65,0.0
#7d5038,0.0
#717591,0.0
#b3da9f,0.0
#8728ca,0.0
#a99574,0.0
#edb84d,0.0
#10695d,0.0
#c9df93,0.0
#c3bdb4,0.0
#6ec6b4,0.0
#6a9ba0,0.0
#211c1f,0.0
#e580a7,0.0
#1c1815,0.0
#786e7a,0.0
#212725,0.0
#ae874c,0.0
#edc7ae,0.0
#787a6a,0.0
#4a3730,0.0
#0f0107,0.0
#313c68,0.0
#f3edbc,0.0
#352228,0.0
#323342,0.0
#c6cfd4,0.0
#9d675f,0.0
#cf8c63,0.0
#3d3836,0.0
#afb7c2,0.0
#a73e33,0.0
#d7d6ad,0.0
#829f4a,0.0
#b79081,0.0
#423d3a,0.0
#bcbfca,0.0
#e4eee8,0.0
#99414c,0.0
#5c5a4f,0.0
#dfceb3,0.0
#382e23,0.0
#879ba8,0.0
#c5c3b2,0.0
#094265,0.0
#06060b,0.0
#1454b2,0.0
#203b6f,0.0
#080952,0.0
#131431,0.0
#e2d6e4,0.0
#0f1a1d,0.0
#b9c1b4,0.0
#1f1517,0.0
#9faca4,0.0
#1d120d,0.0
#1d1714,0.0
#7d898b,0.0
#8e7c6d,0.0
#414131,0.0
#ecece7,0.0
#c00707,0.0
#4e5a6d,0.0
#bfccc3,0.0
#ec7c13,0.0
#787d73,0.0
#35602e,0.0
#c78d81,0.0
#eca987,0.0
#1f1e1b,0.0
#b9c8b7,0.0
#a49f97,0.0
#403839,0.0
#1a1e0e,0.0
#1a0713,0.0
#393425,0.0
#1b1019,0.0
#7a663c,0.0
#d3dad3,0.0
#be7178,0.0
#4d1107,0.0
#364746,0.0
#b0bc98,0.0
#6eb3c2,0.0
#9e612c,0.0
#cf7445,0.0
#421f1b,0.0
#e1f1ef,0.0
#3c2f3b,0.0
#3c2722,0.0
#c49357,0.0
#000a0a,0.0
#62685f,0.0
#486079,0.0
#ea9481,0.0
#7c6960,0.0
#a5af62,0.0
#39292b,0.0
#ae9364,0.0
#cdbec2,0.0
#a33035,0.0
#915c47,0.0
#2d3340,0.0
#bf5973,0.0
#323235,0.0
#603b2b,0.0
#a85429,0.0
#f5f6e5,0.0
#533520,0.0
#e8eff2,0.0
#c3c0b6,0.0
#baa293,0.0
#9b7a63,0.0
#5a2a4d,0.0
#aaa66a,0.0
#6c4548,0.0
#d9ba85,0.0
#595f97,0.0
#151717,0.0
#100b18,0.0
#d0b99d,0.0
#1a0d15,0.0
#eab2c1,0.0
#47363a,0.0
#6b6159,0.0
#e0e2ed,0.0
#b4b499,0.0
#594f6a,0.0
#16b2dd,0.0
#f3dcb9,0.0
#827e76,0.0
#378e7e,0.0
#726245,0.0
#9a6f35,0.0
#74433f,0.0
#5e4860,0.0
#f6f09d,0.0
#b57d3f,0.0
#e8465b,0.0
#131e0e,0.0
#454b34,0.0
#f4ece6,0.0
#141114,0.0
#70363f,0.0
#150e18,0.0
#467cb3,0.0
#70765a,0.0
#c5b986,0.0
#945858,0.0
#07111c,0.0
#1c1e21,0.0
#97a8c4,0.0
#c3a06b,0.0
#9b9470,0.0
#e6b0a8,0.0
#637365,0.0
#8f8e8e,0.0
#73503f,0.0
#826946,0.0
#2c363c,0.0
#7f777b,0.0
#eadde7,0.0
#eb9f2f,0.0
#623716,0.0
#1c0a19,0.0
#877a7e,0.0
#e8ede1,0.0
#86b0c5,0.0
#23253d,0.0
#a6a0a6,0.0
#39302b,0.0
#b68f77,0.0
#9bad71,0.0
#454840,0.0
#dc1646,0.0
#a99966,0.0
#bcb2aa,0.0
#678382,0.0
#0e268d,0.0
#c06e2e,0.0
#8d1a1d,0.0
#b0b6b0,0.0
#191215,0.0
#38251e,0.0
#ccddeb,0.0
#5e8e37,0.0
#464628,0.0
#192254,0.0
#605447,0.0
#72c2e5,0.0
#c7ad86,0.0
#cc8733,0.0
#e1ede3,0.0
#847c79,0.0
#b6c1b2,0.0
#404f3a,0.0
#3c6471,0.0
#0e1a21,0.0
#e0ece9,0.0
#9bce95,0.0
#ec3515,0.0
#8a87af,0.0
#e9e7f1,0.0
#a85c4b,0.0
#836656,0.0
#091a11,0.0
#dee8c2,0.0
#0c65a0,0.0
#faf6fa,0.0
#efe1a3,0.0
#3b2318,0.0
#dddacf,0.0
#977a3b,0.0
#5f5c55,0.0
#170d10,0.0
#c5535c,0.0
#100808,0.0
#6d8dbc,0.0
#344564,0.0
#8c522f,0.0
#635761,0.0
#787e89,0.0
#121018,0.0
#9d9f8d,0.0
#8ca880,0.0
#4a3d1c,0.0
#889094,0.0
#304237,0.0
#d8ceb8,0.0
#18150e,0.0
#468992,0.0
#f0f6f3,0.0
#182122,0.0
#c2c1c1,0.0
#c8baa6,0.0
#c75627,0.0
#4a305f,0.0
#e77156,0.0
#032018,0.0
#c4b326,0.0
#f1e5e7,0.0
#668277,0.0
#f9f7ee,0.0
#130001,0.0
#39290f,0.0
#202020,0.0
#f2e6d1,0.0
#5a6a26,0.0
#110105,0.0
#175324,0.0
#5b787e,0.0
#55799c,0.0
#424951,0.0
#676570,0.0
#7ba18c,0.0
#3c4631,0.0
#bbbe8b,0.0
#3a82da,0.0
#221a18,0.0
#bfac82,0.0
#b28837,0.0
#0d1319,0.0
#a08293,0.0
#a9a8a8,0.0
#654323,0.0
#111315,0.0
#a5b9c8,0.0
#72632d,0.0
#ae7462,0.0
#647f5b,0.0
#b9a9b7,0.0
#eaf1e7,0.0
#f2f2f6,0.0
#a8a39e,0.0
#1d1309,0.0
#2d3533,0.0
#54cde1,0.0
#533535,0.0
#e77f34,0.0
#1e1643,0.0
#375147,0.0
#1f0f12,0.0
#ce202e,0.0
#8d8270,0.0
#4a2a21,0.0
#f5f8f5,0.0
#111114,0.0
#979b90,0.0
#e1dbd5,0.0
#4e3748,0.0
#8eb6a7,0.0
#996545,0.0
#585757,0.0
#a0a4ad,0.0
#fefefe,0.0
#eee8f1,0.0
#16374d,0.0
#fcfcf8,0.0
#e7f0f2,0.0
#313431,0.0
#f0ca38,0.0
#54513a,0.0
#d7bba2,0.0
#131015,0.0
#513b28,0.0
#75220d,0.0
#b29d94,0.0
#f1ead2,0.0
#73293d,0.0
#48423c,0.0
#060215,0.0
#9f866c,0.0
#f1cf88,0.0
#b0bebb,0.0
#1dbfac,0.0
#c8d3cd,0.0
#b48c5f,0.0
#ddd2cd,0.0
#c4bec9,0.0
#d9dbce,0.0
#d5cf8e,0.0
#5e606b,0.0
#1c1611,0.0
#542117,0.0
#241511,0.0
#353939,0.0
#87705c,0.0
#dcc69e,0.0
#232521,0.0
#7f888f,0.0
#252d43,0.0
#373630,0.0
#423929,0.0
#97a599,0.0
#5a4749,0.0
#423f46,0.0
#444c48,0.0
#37573b,0.0
#c1be55,0.0
#b7cbcd,0.0
#0c444f,0.0
#a2a194,0.0
#5c5c56,0.0
#a3ce74,0.0
#7b8bc4,0.0
#bec2b7,0.0
#060606,0.0
#14070d,0.0
#453f42,0.0
#18091c,0.0
#241d26,0.0
#cfc3c9,0.0
#000800,0.0
#a24c48,0.0
#171808,0.0
#bce8e8,0.0
#59535c,0.0
#132222,0.0
#8e6e6b,0.0
#e0decd,0.0
#d4dce7,0.0
#5b4c46,0.0
#1a1a19,0.0
#bab29e,0.0
#a73e23,0.0
#873c20,0.0
#160906,0.0
#d5c5c3,0.0
#edab74,0.0
#aeaeb4,0.0
#172542,0.0
#241d1e,0.0
#bfbac1,0.0
#292b1c,0.0
#61876a,0.0
#4f5852,0.0
#666579,0.0
#e14d80,0.0
#f2dca7,0.0
#211c13,0.0
#1a2423,0.0
#91868e,0.0
#4d2d4b,0.0
#dae289,0.0
#9265bc,0.0
#c0ae9c,0.0
#bbbdae,0.0
#ca462f,0.0
#e8d5d7,0.0
#33306b,0.0
#524f1e,0.0
#85a5c3,0.0
#b7807e,0.0
#906e64,0.0
#747474,0.0
#95909a,0.0
#b89b56,0.0
#282c26,0.0
#a89f9c,0.0
#554435,0.0
#6f2229,0.0
#1b1218,0.0
#dceeef,0.0
#14191f,0.0
#011509,0.0
#292425,0.0
#563e89,0.0
#361a12,0.0
#8ccd9a,0.0
#77330c,0.0
#e5e2eb,0.0
#65615c,0.0
#3e513d,0.0
#e79393,0.0
#262b31,0.0
#163fdb,0.0
#525447,0.0
#daaa85,0.0
#f7f8ee,0.0
#846141,0.0
#3b3d42,0.0
#565c6c,0.0
#a1a3b2,0.0
#323839,0.0
#573a30,0.0
#0d1111,0.0
#266880,0.0
#1d1b20,0.0
#f7f3ef,0.0
#af8c6c,0.0
#95867d,0.0
#cde1b4,0.0
#c4c1b9,0.0
#0a0900,0.0
#ddd4c7,0.0
#a8b1b5,0.0
#0b3a7f,0.0
#0b1e1a,0.0
#491e25,0.0
#924331,0.0
#635c59,0.0
#87483d,0.0
#161612,0.0
#a1a19b,0.0
#2e2823,0.0
#23b645,0.0
#92e4e7,0.0
#d4d7cb,0.0
#695d65,0.0
#f6fafa,0.0
#6a6359,0.0
#9ba280,0.0
#dbc68b,0.0
#272532,0.0
#e1ecde,0.0
#544c3f,0.0
#afabb7,0.0
#0b274a,0.0
#544443,0.0
#606369,0.0
#ed905d,0.0
#2c524c,0.0
#110212,0.0
#eccec4,0.0
#1e2027,0.0
#f7f6bc,0.0
#b85b3e,0.0
#99892f,0.0
#365983,0.0
#6da9e0,0.0
#662d17,0.0
#797279,0.0
#a7dad0,0.0
#756363,0.0
#07151a,0.0
#3abc8a,0.0
#5d674e,0.0
#100505,0.0
#3e373c,0.0
#dc2ac7,0.0
#c75914,0.0
#6e5c4e,0.0
#639bbd,0.0
#566465,0.0
#6b533a,0.0
#b06b3f,0.0
#8c9065,0.0
#684d2e,0.0
#b5d8eb,0.0
#f5f0d4,0.0
#cdc2bf,0.0
#671915,0.0
#c87316,0.0
#3a3b43,0.0
#8d9995,0.0
#eee4eb,0.0
#8b676a,0.0
#483022,0.0
#878f88,0.0
#9f7c14,0.0
#d9c8b6,0.0
#131e19,0.0
#ab795d,0.0
#1f1d23,0.0
#4f5a7b,0.0
#f9f7dd,0.0
#b0b7b7,0.0
#160c02,0.0
#b7a389,0.0
#1d404b,0.0
#d9d8d8,0.0
#f5eef1,0.0
#2f9ca5,0.0
#151313,0.0
#ccd2c6,0.0
#97d6e8,0.0
#2e2a25,0.0
#55320a,0.0
#6a6339,0.0
#bf2e0f,0.0
#1b0603,0.0
#d8bb6a,0.0
#703952,0.0
#8b6473,0.0
#a2ada8,0.0
#cf9e4d,0.0
#a76e21,0.0
#242217,0.0
#aa9d86,0.0
#5f573f,0.0
#a47da5,0.0
#d0a992,0.0
#c9a5a5,0.0
#88bcba,0.0
#c9ba6c,0.0
#1a2106,0.0
#35394b,0.0
#625957,0.0
#4f534b,0.0
#090413,0.0
#9a3f7e,0.0
#c8c1ba,0.0
#0d101c,0.0
#663229,0.0
#406566,0.0
#392c25,0.0
#75814d,0.0
#e4eab8,0.0
#969aa0,0.0
#5a5a5f,0.0
#1b181a,0.0
#351617,0.0
#9a210d,0.0
#c17e91,0.0
#92133c,0.0
#beb2ba,0.0
#f0c49d,0.0
#c9a9a1,0.0
#332622,0.0
#72ad5b,0.0
#43272b,0.0
#a4afb2,0.0
#262428,0.0
#48aae0,0.0
#93909d,0.0
#bebeb8,0.0
#968f7b,0.0
#78c9a5,0.0
#e1acce,0.0
#ee0c11,0.0
#917f59,0.0
#a6a399,0.0
#372f40,0.0
#c084cd,0.0
#a9b0b5,0.0
#7a5d64,0.0
#417491,0.0
#0e0713,0.0
#373932,0.0
#b6919e,0.0
#858372,0.0
#6e552a,0.0
#502e2a,0.0
#7f823e,0.0
#84471d,0.0
#421e2a,0.0
#0f131b,0.0
#735844,0.0
#151117,0.0
#ea7d90,0.0
#4a5761,0.0
#110c11,0.0
#5b492e,0.0
#303e8f,0.0
#849070,0.0
#f0e8e5,0.0
#a08475,0.0
#422e2b,0.0
#211e1c,0.0
#1f1611,0.0
#f6eb11,0.0
#215441,0.0
#657983,0.0
#332a2d,0.0
#132016,0.0
#a4aa9f,0.0
#171a14,0.0
#422a14,0.0
#ecb569,0.0
#dbd4b2,0.0
#c63636,0.0
#f8f5f0,0.0
#908284,0.0
#442636,0.0
#f2e2d0,0.0
#010515,0.0
#dfebef,0.0
#81564b,0.0
#37531c,0.0
#c88f75,0.0
#eceff4,0.0
#5f8b16,0.0
#bd344f,0.0
